User name,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
CloudTrail,2020-09-04T15:07:21Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,AccessDenied,[],d794926e-249c-4dba-8365-e2b8e776afe0,9a6329df-aa40-41f6-a409-7a1fdc00073c,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:07:12Z,config.amazonaws.com,DescribeConfigurationRecorders,us-east-1,49.37.7.227,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation",AccessDenied,[],c6851237-6c53-4fb1-b838-7900e97119c0,04cca6c9-7754-437f-ab24-f04ad47eb04d,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:07:11Z,cloudtrail.amazonaws.com,LookupEvents,us-east-1,49.37.7.227,console.amazonaws.com,,[],f9d51fae-c976-4603-8607-36ab05280b58,399ea9bd-42e9-4bf2-ae0c-7e5dfde24d72,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:07:11Z,cloudtrail.amazonaws.com,LookupEvents,us-east-1,49.37.7.227,console.amazonaws.com,,[],5f28d95c-cc14-4592-9b8f-fb8b9f59e987,92e1d441-551b-4dbe-922a-da7933a77237,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,cloudtrail.amazonaws.com,GetInsightSelectors,us-east-1,49.37.7.227,console.amazonaws.com,InsightNotEnabledException,[],549d0669-263d-42b8-9523-4df50809357d,0043ea52-dc5b-4828-93bf-11db54beb749,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,cloudtrail.amazonaws.com,ListTags,us-east-1,49.37.7.227,console.amazonaws.com,,[],828f7d67-8046-4232-96d2-08b5fd6fd145,0710cc46-59e6-4615-8fc4-ea66edad780a,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,kms.amazonaws.com,ListKeys,us-east-1,49.37.7.227,console.amazonaws.com,,[],6e3828c5-25f6-417f-a22f-5cdaec0eb55a,10422692-fbe0-4a87-8c26-fb477ec24de6,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,sns.amazonaws.com,ListTopics,us-east-1,49.37.7.227,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation",,[],a1b2c0d8-f6e1-577f-b0ee-9714acaf7ffd,234cb2a8-d5a0-4b29-b481-0da39b1d1911,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,kms.amazonaws.com,ListAliases,us-east-1,49.37.7.227,console.amazonaws.com,,[],0e23d44c-1250-4ca9-a1c5-95c8129aeff3,49364d86-90d9-43da-8060-7eb92daa9358,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,s3.amazonaws.com,GetBucketLocation,us-east-1,49.37.7.227,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,[],3E787F472503CD7A,8329eea8-7b5b-4012-b4b3-e5b8cb4b9f47,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,kms.amazonaws.com,ListAliases,us-east-1,49.37.7.227,console.amazonaws.com,,[],85138eef-cf25-422a-9bcd-580d991b84a5,915210e8-cf52-45df-a2cb-716ea3e8f0ab,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,cloudtrail.amazonaws.com,GetTrailStatus,us-east-1,49.37.7.227,console.amazonaws.com,,[],73cdcdab-c5d0-49e6-aa64-3d4cf36c62c7,d39349ae-84c8-4537-a45b-cdd21077fb2f,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:54Z,kms.amazonaws.com,ListKeys,us-east-1,49.37.7.227,console.amazonaws.com,,[],5bcddf52-50c4-414e-9bd9-508ffe323cf2,d8ea54f0-595f-4d14-a081-a8d942ef2bb7,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:53Z,cloudtrail.amazonaws.com,GetEventSelectors,us-east-1,49.37.7.227,console.amazonaws.com,,[],4cf4bed3-bd2a-404a-9d00-b39f87aeba5b,07faa773-59a7-484b-a4fc-ff3c24d80523,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:39Z,cloudtrail.amazonaws.com,GetTrailStatus,us-east-1,49.37.7.227,console.amazonaws.com,,[],20fd7a9e-fa3c-4fac-afa1-03b38056be15,49d66e7e-f384-459b-9f66-0f75d5553388,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:38Z,cloudtrail.amazonaws.com,DescribeTrails,us-east-1,49.37.7.227,console.amazonaws.com,,[],bb2db5e5-1ccf-47bb-bf1f-7e31f86fa762,568f9377-1673-4675-9d16-36563a4cc56c,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:38Z,cloudtrail.amazonaws.com,CreateTrail,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:252023501523:trail/Udacity_Trail""},{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail-newlogs""}]",f31b6aa0-5af2-48a6-a6bf-cc1367152323,ad77ee62-233f-4538-8556-2180718e21ea,false,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:38Z,cloudtrail.amazonaws.com,PutEventSelectors,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""},{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""arn:aws:cloudtrail:us-east-1:252023501523:trail/Udacity_Trail""}]",56d769f5-e5a4-4776-9832-0c378589311a,c356ab2e-368e-4f67-a616-98e8679b2adf,false,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:38Z,cloudtrail.amazonaws.com,StartLogging,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::CloudTrail::Trail"",""resourceName"":""Udacity_Trail""}]",86d94610-81ae-4cd1-9b60-51a93231b45b,dbc7b534-3941-4006-8b12-abd96450d45e,false,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:38Z,cloudtrail.amazonaws.com,GetTrailStatus,us-east-1,49.37.7.227,console.amazonaws.com,,[],3d153443-f982-4492-838c-6ca14c29e9d6,e4b07726-2bf2-4ed8-b2cd-4d042777f52c,true,AwsApiCall,252023501523,
,2020-09-04T15:06:37Z,s3.amazonaws.com,GetBucketAcl,us-east-1,cloudtrail.amazonaws.com,cloudtrail.amazonaws.com,,[],D4D4E841DD0597CE,0d08e528-8730-4a4c-a2a9-a32e1a4e81ff,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:37Z,s3.amazonaws.com,CreateBucket,us-east-1,49.37.7.227,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail-newlogs""}]",27BD9776820599BA,72b63187-7643-4c54-812e-dcc94023844b,false,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:06:37Z,s3.amazonaws.com,PutBucketPolicy,us-east-1,49.37.7.227,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,"[{""resourceType"":""AWS::S3::Bucket"",""resourceName"":""udacity-trail-newlogs""}]",578759549E26AF45,75a10ac2-bafc-4efc-97b8-89b4ea2e1fd1,false,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:53Z,lambda.amazonaws.com,ListFunctions20150331,us-east-1,49.37.7.227,console.amazonaws.com,,[],c3b288c2-578a-4ce5-9a7b-f30345a9ac5d,1df22a36-edd7-4c41-9e0b-c3149d9ea9fd,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:53Z,sns.amazonaws.com,ListTopics,us-east-1,49.37.7.227,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation",,[],964f6a56-5978-55f0-a061-3d9a00ad2051,2bc98386-c646-47af-958c-37105a61b000,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:53Z,kms.amazonaws.com,ListKeys,us-east-1,49.37.7.227,console.amazonaws.com,,[],01e51a8b-36ba-4cf0-b939-544060c33e2f,7bf8a390-39fc-438e-901b-b710063d6c77,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:53Z,kms.amazonaws.com,ListAliases,us-east-1,49.37.7.227,console.amazonaws.com,,[],0e174da3-6f00-4121-b8d6-35abcdb2b5bc,80b9d376-87f3-4f2b-8247-58d0cc4d298c,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:53Z,cloudtrail.amazonaws.com,DescribeTrails,us-east-1,49.37.7.227,console.amazonaws.com,,[],c7b2e990-7298-487b-a521-7fae3de373ac,b196442a-be00-49fd-bf4f-a7d9d23a2977,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:53Z,organizations.amazonaws.com,DescribeOrganization,us-east-1,49.37.7.227,console.amazonaws.com,AccessDenied,[],eeba65ac-b207-410b-b115-cf707907bce5,f04246f5-6ae9-4e82-97f4-a065696b89fe,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:45Z,cloudtrail.amazonaws.com,LookupEvents,us-east-1,49.37.7.227,console.amazonaws.com,,[],97ce7a5f-ba1e-4011-9a66-289a6d238be0,a5a2f0d7-3c8e-413d-8389-a67ff3bade58,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:45Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,AccessDenied,[],b9e1a690-c1ce-4407-8c60-ca0228558724,b436852c-56c2-4149-8625-4323d8c332fc,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:45Z,config.amazonaws.com,DescribeConfigurationRecorders,us-east-1,49.37.7.227,"AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation",AccessDenied,[],7a82878d-28f3-434e-bffd-876edc0979e4,f5f868ba-752c-4e34-8fa0-dd3539aa3c36,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:44Z,cloudtrail.amazonaws.com,LookupEvents,us-east-1,49.37.7.227,console.amazonaws.com,,[],520582c6-fd7a-4947-b782-114a431a5916,b7281c5e-551b-4a65-80fd-e376bf932a4f,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:39Z,cloudtrail.amazonaws.com,DescribeTrails,us-east-1,49.37.7.227,console.amazonaws.com,,[],312fbfe0-b86a-4296-9457-f3b7c02b6e4b,4548dc8f-de31-4050-975a-a8dcf127b3f9,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:04:39Z,s3.amazonaws.com,ListBuckets,us-east-1,49.37.7.227,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,[],3501E9AA2522CEE3,8f69516d-8fb8-4de0-ae6a-38ecd2cd0f13,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:03:55Z,organizations.amazonaws.com,DescribeOrganization,us-east-1,49.37.7.227,console.amazonaws.com,AccessDenied,[],2b0cfd70-b752-43bc-ae58-46444c342d9d,8d8bfe8f-0f8f-41b4-9f9c-4217d193e6c8,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:03:55Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,AccessDenied,[],aa35b9a1-2056-4053-affa-b21c59bbf190,9cfc1da1-ae0f-4874-a2a5-a7e72ad01417,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:03:49Z,cloudtrail.amazonaws.com,DescribeTrails,us-east-1,49.37.7.227,console.amazonaws.com,,[],e28d581d-0bb0-4d9c-8404-e5300b76744d,7fff0a2c-dc62-4b88-8e18-a1e92c0017f7,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:03:49Z,s3.amazonaws.com,ListBuckets,us-east-1,49.37.7.227,"[AWSCloudTrail, aws-internal/3 aws-sdk-java/1.11.841 Linux/4.9.217-0.1.ac.205.84.332.metal1.x86_64 OpenJDK_64-Bit_Server_VM/25.262-b10 java/1.8.0_262 vendor/Oracle_Corporation]",,[],0884E197DC80091B,f635d89d-33fc-4db3-a4da-fffb2ad11ba4,true,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:02:49Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,AccessDenied,[],d3c56a37-9324-4ddc-b5a6-6d01f10b308d,38eacc0f-287e-4c8e-9d7c-e51f8989fcce,,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:02:43Z,iam.amazonaws.com,ChangePassword,us-east-1,AWS Internal,AWS Internal,,[],29e7d891-fa61-46dc-95ab-4bba376ec631,46e96f40-2e29-481b-9ac3-c41d03a306da,false,AwsApiCall,252023501523,
CloudTrail,2020-09-04T15:02:18Z,signin.amazonaws.com,ConsoleLogin,us-east-1,49.37.7.227,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,2443b961-f836-43a5-839d-d6a71d2761fb,,AwsConsoleSignIn,252023501523,
Accountant,2020-09-04T15:00:51Z,iam.amazonaws.com,ChangePassword,us-east-1,AWS Internal,AWS Internal,,[],a7586901-9b4e-44df-8e98-4b261be65270,f8a742f8-97f2-43a7-a2c1-28badaae19e8,false,AwsApiCall,252023501523,
Accountant,2020-09-04T15:00:35Z,signin.amazonaws.com,ConsoleLogin,us-east-1,49.37.7.227,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,435e0271-5519-4735-9166-c6d4743af0fb,,AwsConsoleSignIn,252023501523,
