User name,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
lupusD,2020-09-04T14:59:17Z,iam.amazonaws.com,ListPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],d98af450-4966-4846-b70d-05eedf736225,2916cd72-c9b6-46bd-8fe9-364e443ef254,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:59:16Z,iam.amazonaws.com,GetAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],56bbb9d1-8d2d-4033-93df-4b2c9e38c6d7,3ed6be14-0802-4c1f-80a3-9da51e12055b,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:59:16Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",3f027d9d-37bf-489e-a658-c2af93f30d7f,6b1c0476-06c3-41ee-93a7-ce1d7d3f19b0,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:59:15Z,iam.amazonaws.com,ListGroupsForUser,us-east-1,49.37.7.227,console.amazonaws.com,,[],4d7a7806-bb69-49b8-b625-cf4b8f469416,3f2a9de2-872f-4ecf-8f10-c6b477bd4213,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:59:15Z,iam.amazonaws.com,AddUserToGroup,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",e1d2e647-0308-46e6-9cb6-d9f438bff70f,5a72dcdb-c7ce-4214-b062-33632d949ffc,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:59:14Z,iam.amazonaws.com,CreateUser,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDATVLOFOLJSTSED7TU2""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::252023501523:user/Accountant""}]",a5a81d0b-f284-4aed-bef2-ae31c0d2f2fd,a78c4b70-9b99-4756-a0af-98875e0b7b0f,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:59:14Z,iam.amazonaws.com,ListUsers,us-east-1,49.37.7.227,console.amazonaws.com,,[],93843d11-bdd5-40b7-9d92-6892a4591a07,f9280f54-3f95-4bfc-a215-5745e490c3db,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:35Z,iam.amazonaws.com,ListAccountAliases,us-east-1,49.37.7.227,console.amazonaws.com,,[],1f64ba17-4a28-42cc-9061-e52696080e80,91e07466-7de8-4325-a16d-922aba434d0b,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:35Z,iam.amazonaws.com,ListPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],e8fc37cc-a52a-453e-8b2e-38d41986cc8f,da355d19-f0bb-4bfb-bf1b-84e5bcd836e5,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:34Z,iam.amazonaws.com,GetAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],36dd2e97-aba7-4158-88ad-ff7b14fd8b27,3cc66d2c-dc94-4fe0-9542-2f8504ec0ff6,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:34Z,iam.amazonaws.com,CreateLoginProfile,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",4667e770-7254-4980-bce8-19af8c137fe9,7c515e8d-4e9c-45c8-a250-efb529ee1a4a,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:33Z,iam.amazonaws.com,AddUserToGroup,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",d9be15fb-bcec-4687-ba0e-40c394561ab2,67854458-0397-438c-9725-015603029264,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:33Z,iam.amazonaws.com,ListGroupsForUser,us-east-1,49.37.7.227,console.amazonaws.com,,[],2bf384c6-1fc3-412e-8263-d0e1095d6fe3,83891e49-d617-41e1-88f9-ab3e305136d8,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:32Z,iam.amazonaws.com,ListUsers,us-east-1,49.37.7.227,console.amazonaws.com,,[],14536346-c2de-4df7-9136-b1a7c202ba2a,b133ec11-7c7b-4c3b-a87d-6550e2bc3757,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:58:32Z,iam.amazonaws.com,CreateUser,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDATVLOFOLJQ7CZ6OPZV""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::252023501523:user/CloudTrail""}]",0acdbbe1-83e8-4e4d-9c03-e04fe6252d56,f04a508c-e8a4-45c3-95e1-5d4516b6bb44,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:54Z,iam.amazonaws.com,ListAttachedGroupPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],e27875d3-d7bc-4721-9504-6594a56dc49c,061ff291-81c7-481a-9520-09ca42d9c823,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:53Z,iam.amazonaws.com,ListAttachedGroupPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],92431a2d-579d-4f14-ac6a-e3c97d5838fa,18d4e976-cd28-4b7b-8172-14d6f3b93588,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:53Z,iam.amazonaws.com,ListAttachedGroupPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],4b42cb8e-b280-45fe-bfbe-c3b512825b8a,dc67df25-fbf8-4f89-81a6-da27d8b2086d,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:53Z,iam.amazonaws.com,ListAttachedGroupPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],242bf0c8-1177-479d-8c23-9b2730c660b9,eab2a492-9672-4be0-9d23-f9b7e08e4d24,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:31Z,iam.amazonaws.com,ListPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],559e7730-9e00-4a8c-9fa4-a38c32720071,1c80643e-24fc-44ce-b4fd-3d9654dfde4d,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:23Z,iam.amazonaws.com,ListGroups,us-east-1,49.37.7.227,console.amazonaws.com,,[],1fd922be-56af-4343-bace-bf20597cc6fa,18ea873e-a30c-44c1-82ae-100050ad591c,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:22Z,iam.amazonaws.com,ListUsers,us-east-1,49.37.7.227,console.amazonaws.com,,[],c87682f0-7a36-4f56-8587-5e4f4ee29420,435164ee-e90b-47c8-8345-ba12289e878f,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:57:22Z,iam.amazonaws.com,ListUsers,us-east-1,49.37.7.227,console.amazonaws.com,,[],353e12b6-fd29-4d44-8526-7a08cdede9d0,53b8c8ec-c446-4983-8714-4d6b640235f0,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:56:45Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,,[],a9c2aaa7-afa4-4179-ad6d-08857e5bc226,a95e1795-70a5-4595-8d48-9663a96ace2c,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:51Z,iam.amazonaws.com,ListGroups,us-east-1,49.37.7.227,console.amazonaws.com,,[],0490d610-7029-4f8d-8c85-dfc0a3e9013e,6259faff-7bd4-4fe9-87c0-efca4e7e3f77,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:50Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",f6a9cfe2-fecf-4b53-87f9-fb51daa17f6c,31d1bb51-babe-4a91-b674-aa29b24fd041,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:50Z,iam.amazonaws.com,CreateGroup,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPATVLOFOLJSVKM4JLY6""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::252023501523:group/Reviewers""}]",520433a5-bbd1-4632-a0c3-8cb136fa91c9,7da4dd84-d000-4eaa-9db5-87d0a37138a9,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:33Z,iam.amazonaws.com,ListPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],d5c457d1-572c-4b89-a9c2-64847c3ffba1,deb7413d-2479-438b-8a9a-79e26ecab173,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:18Z,iam.amazonaws.com,ListPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],48e09274-dfe3-41a1-81df-1f46cf6086e5,0d3e2de9-cf0c-4c53-b6b3-8e02860b2cf6,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:04Z,iam.amazonaws.com,ListGroups,us-east-1,49.37.7.227,console.amazonaws.com,,[],7f874a40-ce11-4be4-9071-79274888316e,b86fe356-ff31-4f84-81f3-77591fc4e78b,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:03Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",a19b1c4a-9293-4b3e-b297-c38502eaf55f,eb7d6b72-a108-4d4f-b862-e7702875ccbd,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:03Z,iam.amazonaws.com,CreateGroup,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::252023501523:group/CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPATVLOFOLJ64P536C75""}]",982f14e6-43eb-4d90-b2ea-b24e38c56645,f0733323-46c4-4852-a62b-0ad2827e75ed,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:54:03Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",9830aad1-81f7-49a0-b603-eb7124d195f3,f38c7451-f157-431a-ade0-7f71936faf2f,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:53:41Z,iam.amazonaws.com,ListPolicies,us-east-1,49.37.7.227,console.amazonaws.com,,[],90dfe356-3c91-41d3-8d27-155d6d374071,d9e8cda4-21e8-429b-ae6b-6445ed1d518d,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:53:04Z,iam.amazonaws.com,ListGroups,us-east-1,49.37.7.227,console.amazonaws.com,,[],5711ffaf-4491-4780-94df-62e42357eb89,2dfe8e8d-3d41-47ef-8e9d-94a811c5654d,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:52:11Z,iam.amazonaws.com,GetAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],27c98076-b35a-467d-a7ec-09fbbf1e9f2e,4bb462c3-ea3a-48c0-a479-84957f2f18c0,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:52:11Z,iam.amazonaws.com,UpdateAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],d7f4969f-0d2b-4c78-aff7-6844eb8bae10,afed0737-729f-4a22-a139-a122e55cd993,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:57Z,iam.amazonaws.com,ListAccessKeys,us-east-1,49.37.7.227,console.amazonaws.com,,[],54636d4e-6570-4405-a6b0-21e9053408cc,0d630c31-1314-4f73-ba57-f9aebbebe319,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:57Z,iam.amazonaws.com,GetAccountSummary,us-east-1,49.37.7.227,console.amazonaws.com,,[],1912f31f-b153-44b1-b6e7-42c954a0c4dc,6417dd66-0159-4de9-988f-ec4467183ab3,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:57Z,iam.amazonaws.com,ListAccountAliases,us-east-1,49.37.7.227,console.amazonaws.com,,[],49c1eb2c-fecd-4177-b0ac-5c71cc393845,aa06d3b1-98ec-4677-b9d0-75d3d4b2bcda,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:57Z,iam.amazonaws.com,GetAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],26bf5e44-e910-4d5e-bccd-fabf4cbc4206,ba6a8dc7-305d-47c1-9192-35a16cbfbfc7,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:57Z,iam.amazonaws.com,GetAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],fb43ad0d-3e9c-4fd9-97af-4cfb8e4a56af,feabe792-6e81-403c-8d3a-34c8a844ed92,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:43Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,,[],a745c79c-c679-41a6-ac7e-fef9448ee73c,fa947d03-1357-4508-b17e-ae0ca4716700,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:42Z,iam.amazonaws.com,ListAccountAliases,us-east-1,49.37.7.227,console.amazonaws.com,,[],c2e63f37-425b-49f5-830a-b2d2b33a97a5,32529d0a-3c1c-48b1-84ee-a858c6529cd3,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:42Z,iam.amazonaws.com,GetAccountSummary,us-east-1,49.37.7.227,console.amazonaws.com,,[],2768a870-fc57-4489-870a-d57e20ad84b2,72347281-9505-4ad9-9dfc-c72d336e134c,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:42Z,iam.amazonaws.com,GetAccountPasswordPolicy,us-east-1,49.37.7.227,console.amazonaws.com,,[],4792fa57-5027-40ab-84db-a351e9aaf833,8d01935f-f78f-4cc3-976b-6de0051668d9,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:42Z,iam.amazonaws.com,ListAccessKeys,us-east-1,49.37.7.227,console.amazonaws.com,,[],735120a5-9dcc-4319-804f-68c37720aee7,f6952c98-06e1-4a32-a2cd-e4249b7bd6a5,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:51:06Z,health.amazonaws.com,DescribeEventAggregates,us-east-1,49.37.7.227,console.amazonaws.com,,[],2a06858c-89ae-49a2-93be-88ea3d042813,f86a5ad0-e401-4da6-a47f-a4ba707c31f8,,AwsApiCall,252023501523,
lupusD,2020-09-04T14:50:59Z,signin.amazonaws.com,ConsoleLogin,us-east-1,49.37.7.227,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,[],,db3fbdf3-2e3b-44ec-908f-ef487e718d61,,AwsConsoleSignIn,252023501523,
